1171 2 15.819553646079719 25.291413398856847 15.89830676685041 0 0 0
1188 1 11.096918060477517 30.02349795948694 17.482074562237187 0 0 0
1121 2 0.05855892270556228 18.966643219777552 15.900414390653955 0 0 0
1186 1 7.93007942286727 30.034695843423297 17.47272054923925 0 0 0
1103 2 3.1990818399935486 15.828214816057484 15.894956875705486 0 0 0
1151 2 15.8176358516899 22.13719739239883 15.89664354343692 0 0 0
1123 2 3.2016765576539865 18.974485133700796 15.894441939047876 0 0 0
1323 1 3.1959103121422796 18.987115592342608 19.04873962217647 0 0 0
1102 1 1.6267880077068657 17.389304740668553 17.487891791970167 0 0 0
991 2 15.821567198787555 28.452588381710758 12.742759770697049 0 0 0
1385 2 6.359678549965602 28.448596159875574 19.040797802108195 0 0 0
1125 2 6.361069554382719 18.97735851244498 15.889096100743007 0 0 0
1325 1 6.359358317153779 18.974562671855246 19.052723451215734 0 0 0
1104 1 4.787664533655934 17.401953669075393 17.482148204416188 0 0 0
1107 1 9.516938154677797 15.833942664701691 15.894608468908782 0 0 0
1185 1 6.35884960021339 28.448087762825995 15.895232951654883 0 0 0
1127 2 9.511429247014084 18.98683380361682 15.895682228600313 0 0 0
1327 1 9.511135476076102 18.979847193733114 19.051992802948842 0 0 0
1106 2 7.935024449354875 17.393873150454812 17.479192583090022 0 0 0
1108 1 11.084703250909953 17.407560533047988 17.48232514299499 0 0 0
1109 1 12.671140231755407 15.833443310392449 15.890502738813199 0 0 0
1182 1 1.621899842898063 30.027402440603662 17.47315643895378 0 0 0
1129 2 12.670188107903218 18.98659378631401 15.90176454952953 0 0 0
1329 1 12.673158642483337 18.97877977226404 19.052239063393564 0 0 0
1110 1 14.24463313996719 17.402720765078435 17.46989559119545 0 0 0
1141 1 0.05666940513969494 22.128629457472975 15.88919945240185 0 0 0
1387 1 9.506044147737486 28.443806720971303 19.041362978688625 0 0 0
1143 2 3.199292752590495 22.138382158596162 15.898881370531063 0 0 0
1343 2 3.198004118580561 22.1392680287044 19.045563891224603 0 0 0
1122 1 1.623408038337604 20.55758108973969 17.475151667217606 0 0 0
1145 1 6.3600784040242235 22.133490275536428 15.889891562897661 0 0 0
1345 1 6.3593955817909 22.133155413689778 19.062414401340185 0 0 0
1124 2 4.787422999579583 20.555748947886336 17.472395374834093 0 0 0
1147 2 9.517517223064152 22.134335343353484 15.901469556311595 0 0 0
1347 2 9.506403769413865 22.141319448285678 19.053450680980955 0 0 0
1126 1 7.933534492571209 20.556075225862383 17.47666722412869 0 0 0
1128 2 11.092358336039936 20.555734215362925 17.483549567393165 0 0 0
1149 2 12.670368908897142 22.14136965891758 15.897296933664693 0 0 0
1349 1 12.664220711143418 22.147222471563158 19.053212924265846 0 0 0
1130 1 14.241986909723343 20.56073378027567 17.476694559212785 0 0 0
1161 1 0.05166539766364908 25.294176525536717 15.903844431175203 0 0 0
1187 2 9.509482064395911 28.44781128429192 15.894112783139981 0 0 0
1163 2 3.21135908990709 25.2861368012226 15.906017241807435 0 0 0
1363 2 3.197571815394529 25.284381834202673 19.03825250063793 0 0 0
1142 1 1.6196769564706843 23.719588040660742 17.4723707302561 0 0 0
1162 2 1.6197805321884127 26.879774669320476 17.471401681672035 0 0 0
1165 2 6.358787593511225 25.299091158290626 15.895827601898988 0 0 0
1365 1 6.355525520729982 25.300330786240124 19.05273246767339 0 0 0
1144 1 4.792768425714669 23.704929358608805 17.47512340307872 0 0 0
1164 1 4.774390151226998 26.876346346757582 17.474031489957113 0 0 0
1167 2 9.51414083935929 25.29482761944369 15.903389798159889 0 0 0
1367 2 9.518910595489 25.28466478643861 19.0452346170458 0 0 0
1146 2 7.923405125480339 23.70923627339658 17.472555432596018 0 0 0
1166 1 7.932563531982995 26.86458980812937 17.47829960371783 0 0 0
1148 1 11.082643969568462 23.70400215158604 17.47484202212422 0 0 0
1168 1 11.093193384272087 26.872369667624092 17.474165859101454 0 0 0
1169 2 12.668288388784884 25.28224751028041 15.907137540159694 0 0 0
1369 2 12.669682100162415 25.289070345203825 19.04613368947155 0 0 0
1150 1 14.255435389020997 23.71463547729251 17.477428665829983 0 0 0
1170 1 14.247638415064323 26.883158388189504 17.472233555273053 0 0 0
1181 1 0.05340336623550052 28.457823679905204 15.887515936130889 0 0 0
1184 2 4.779698995907491 30.032921490201076 17.47567585426143 0 0 0
1183 2 3.205162875775996 28.445052351912516 15.891090578817696 0 0 0
1383 1 3.208490683913148 28.45030629829089 19.04002323055653 0 0 0
801 2 0.04697401018325824 31.599803940727384 12.74351240931265 0 -1 0
805 1 6.357925653893044 31.596105505953624 12.750617414023857 0 -1 0
807 2 9.519496608185987 31.599286830836075 12.740645285400527 0 -1 0
809 1 12.668524593816153 31.596198443891527 12.748302117825755 0 -1 0
1003 1 3.2037850957838625 31.597430327636488 15.901599744550127 0 -1 0
1203 2 3.19907617124395 31.599665164029123 19.05462653075626 0 -1 0
1007 2 9.518306905227467 31.600766761262854 15.894174675023832 0 -1 0
1011 2 15.817839639219205 31.603854475268193 15.88251375633968 0 -1 0
1790 2 14.239472932483874 30.03389754884762 26.94750013733126 0 0 0
1521 1 0.048560848669596625 18.971337595581748 22.207488802810257 0 0 0
1791 2 15.822472182475362 28.4469043980915 25.360295355215694 0 0 0
1523 2 3.2081502949257463 18.977656789987485 22.197994995844482 0 0 0
1302 2 1.62706167098838 17.391801962225557 20.63325007482404 0 0 0
1502 2 1.6321932288627465 17.396402272686 23.77949903066497 0 0 0
1771 2 15.813390952486092 25.295569711786296 25.360618529242764 0 0 0
1525 2 6.35826005589542 18.98342738758598 22.199464955297753 0 0 0
1304 2 4.777826942447969 17.39970294133789 20.628457219085632 0 0 0
1504 2 4.78103303436658 17.40791805894971 23.790025828938965 0 0 0
1507 1 9.506055081736772 15.831306719677597 22.20857166622184 0 0 0
1527 2 9.514923223408049 18.980943355838953 22.207503338011477 0 0 0
1306 2 7.936747177447716 17.394924413624526 20.62742027436021 0 0 0
1506 2 7.9282328080058395 17.40531758699122 23.779690336191837 0 0 0
1308 2 11.08806386316203 17.403956844639332 20.62844862247952 0 0 0
1508 1 11.082880636184404 17.408272868240417 23.78363318646293 0 0 0
1509 1 12.669413439558356 15.830987072768117 22.216407486989844 0 0 0
1529 2 12.671829052090029 18.980137465963047 22.20859446581308 0 0 0
1310 1 14.246978700962545 17.405345512981917 20.625066430161212 0 0 0
1510 1 14.25716556240834 17.406853756148706 23.78679657316099 0 0 0
1541 1 0.04906822113683558 22.141759326014505 22.213872058182872 0 0 0
1543 1 3.210258989680337 22.12743235119736 22.19621917166618 0 0 0
1322 1 1.6133358082740554 20.550101386233404 20.62957360749537 0 0 0
1522 1 1.6320828830888805 20.550344751550913 23.778827014518075 0 0 0
1545 2 6.362371322415523 22.13231250615239 22.208140278970756 0 0 0
1324 1 4.780676340350542 20.556370684190487 20.625307039496203 0 0 0
1524 2 4.7848858139499715 20.554926503185804 23.79119682241667 0 0 0
1547 1 9.515035214230279 22.130000895407303 22.203163962205505 0 0 0
1326 1 7.944418391645781 20.54977750820097 20.63540495203202 0 0 0
1526 2 7.942052396200805 20.55749537320011 23.79121806168296 0 0 0
1328 2 11.10066612047377 20.553589133021383 20.627681058359375 0 0 0
1528 2 11.092773903947137 20.559988917134223 23.78787831323421 0 0 0
1549 2 12.670478130287703 22.140353933696485 22.206826536909386 0 0 0
1330 2 14.250275858956565 20.564510222674986 20.626478009086647 0 0 0
1530 2 14.24772548441858 20.560093082555966 23.788301168849408 0 0 0
1561 2 0.047082454828385197 25.294475646402823 22.198942271370985 0 0 0
1563 1 3.2030037020715665 25.29331734047454 22.199108207993028 0 0 0
1342 1 1.6298501502401987 23.71759796865379 20.629798628677282 0 0 0
1542 1 1.6296640792107144 23.71341070956079 23.781892994820147 0 0 0
1362 2 1.6370355224792508 26.882119930033948 20.62003434921307 0 0 0
1562 1 1.6178070598444672 26.872173153139425 23.776854017921785 0 0 0
1565 2 6.356432924457478 25.284793676559932 22.217078804506222 0 0 0
1344 2 4.781442854407375 23.721338938272496 20.627162825533457 0 0 0
1544 1 4.784066368218668 23.706154708204696 23.781452845717684 0 0 0
1364 2 4.778534734749693 26.875315699315234 20.629023482660333 0 0 0
1564 1 4.775352837355076 26.8741741376652 23.78118277358877 0 0 0
1567 1 9.510187908681035 25.29144150750945 22.20107201644802 0 0 0
1346 1 7.928064585167471 23.722506311148337 20.63063282362852 0 0 0
1546 2 7.946685006250256 23.70944143772721 23.786917061814602 0 0 0
1366 2 7.937763918799316 26.879503219570122 20.630183538906877 0 0 0
1566 1 7.938716613690787 26.864446210251067 23.778215063248368 0 0 0
1348 1 11.090923557698412 23.71583052206529 20.6340354365689 0 0 0
1548 1 11.08389526983667 23.712001387379615 23.79068923264006 0 0 0
1368 2 11.090735335503418 26.882483460864027 20.636854917076757 0 0 0
1568 1 11.0920036610208 26.875196905205993 23.782584875035393 0 0 0
1569 1 12.670667317754408 25.284579602458948 22.2093944813477 0 0 0
1350 1 14.258401021787677 23.717077845978967 20.631974344630216 0 0 0
1550 1 14.257059256109239 23.710120628251403 23.788163345658262 0 0 0
1370 2 14.240518861002537 26.87925530728048 20.632802466616848 0 0 0
1570 1 14.256959195142782 26.870034371870283 23.78268910624233 0 0 0
1989 1 12.667885871321728 28.44344528719744 28.516487135273547 0 0 0
1583 1 3.1936436170005313 28.460362355836043 22.20983592679212 0 0 0
1382 2 1.625867677595411 30.027450272032063 20.624460496532908 0 0 0
1582 1 1.6228968532210686 30.040355659044014 23.785594040257433 0 0 0
1585 1 6.357805105087936 28.442925330728364 22.20369139261289 0 0 0
1384 2 4.782927604563993 30.024007013604706 20.62426480832514 0 0 0
1584 1 4.781995169753061 30.032927038014382 23.780565832685973 0 0 0
1587 1 9.513352766789463 28.457045660693097 22.21762908047148 0 0 0
1386 2 7.937067915128461 30.02905843362545 20.625605756640013 0 0 0
1586 1 7.939048796667311 30.03288774502637 23.785445567685183 0 0 0
1388 2 11.090181962299921 30.022490981228454 20.634964264544756 0 0 0
1588 2 11.098270906100604 30.034851043075907 23.78223143269748 0 0 0
1589 1 12.681178992310015 28.449144844870727 22.21905055764145 0 0 0
1390 2 14.24363395151462 30.025312405808993 20.62190535675486 0 0 0
1590 1 14.248989256560453 30.03266224185145 23.78551546330414 0 0 0
1789 2 12.675101136055842 28.441640033081914 25.357670067034338 0 0 0
1788 2 11.096591514763041 30.024629986259097 26.94069752947227 0 0 0
1786 2 7.932736021526963 30.025754478773568 26.94690032629457 0 0 0
1987 2 9.511340427394952 28.438994226769257 28.505716221511566 0 0 0
1951 1 15.823864601995046 22.137773149397393 28.516266982101858 0 0 0
1751 2 15.824828139406984 22.144883032542023 25.361476554809215 0 0 0
1723 1 3.194295823096196 18.98181591280964 25.35206823741635 0 0 0
1923 1 3.193749004009282 18.980418551361673 28.516893591262566 0 0 0
1702 2 1.6380033301404628 17.399613790466436 26.928476858273612 0 0 0
1531 2 15.81565315979594 18.978428328446007 22.203373939486436 0 0 0
1983 2 3.203545761449007 28.456389374408957 28.51885935742756 0 0 0
1725 1 6.361017243085592 18.988961293544055 25.356520077182907 0 0 0
1925 1 6.365992487672893 18.989044827628014 28.521042984213853 0 0 0
1704 2 4.779466257153726 17.40295876067573 26.936275563356013 0 0 0
1783 1 3.194039833736866 28.452248191305095 25.364630099319935 0 0 0
1782 2 1.6222358028560138 30.029398590894676 26.939236211332712 0 0 0
1727 1 9.514066526367683 18.978615854379747 25.363140122521735 0 0 0
1927 2 9.51253214443732 18.974357120422628 28.520701751482658 0 0 0
1706 1 7.933921247135445 17.40841868045436 26.9379290243052 0 0 0
1708 2 11.089591951866927 17.40767065587871 26.94042035722056 0 0 0
1709 2 12.670143722360235 15.82526774856598 25.362982490156078 0 0 0
1909 2 12.678335223656086 15.831220457143532 28.515629456394162 0 0 0
1729 1 12.670389200159844 18.97279434734447 25.3537767666744 0 0 0
1929 1 12.662686411365812 18.974980693738527 28.5251867158355 0 0 0
1710 1 14.244272401713454 17.41521478549838 26.9454241045492 0 0 0
1787 2 9.516964616698482 28.450989295648046 25.363328787898443 0 0 0
1941 2 0.05237870524491992 22.128699350045977 28.50481024461234 0 0 0
1743 1 3.2001629862920242 22.136614544282402 25.359028810643093 0 0 0
1943 1 3.200753015863653 22.1417263766212 28.515664133448976 0 0 0
1722 1 1.6347270664888014 20.552873526904907 26.944818453300723 0 0 0
1745 2 6.361956230434137 22.147958124874012 25.358150659577372 0 0 0
1945 2 6.354006257947 22.147902569108858 28.507003107972142 0 0 0
1724 2 4.78305025810554 20.555736656678196 26.939594923039845 0 0 0
1747 2 9.511947305715639 22.13901842674807 25.358590787253156 0 0 0
1947 1 9.504367565289586 22.138417214571568 28.507487624683385 0 0 0
1726 2 7.937892480520021 20.561729630100263 26.936588717180328 0 0 0
1728 2 11.095936347357954 20.560408910317072 26.935438574853674 0 0 0
1749 1 12.669123287800733 22.147864254387986 25.35455747747466 0 0 0
1949 1 12.668377593519603 22.143433729422256 28.525880052714825 0 0 0
1730 2 14.235936248409857 20.562766537181215 26.935737073819162 0 0 0
1784 1 4.782854903115653 30.019802191727294 26.9413518746348 0 0 0
1985 1 6.356915905755356 28.43930356506086 28.51637876594447 0 0 0
1763 1 3.205529677416593 25.295509032078602 25.357004476621682 0 0 0
1963 1 3.2075290582672005 25.301913878920477 28.52472562069135 0 0 0
1742 1 1.6263906470546912 23.721710155176144 26.937987180973167 0 0 0
1762 1 1.6222894279565565 26.875154002728443 26.943211900676978 0 0 0
1765 2 6.36088005459884 25.291507140272184 25.35652897064422 0 0 0
1965 2 6.360706291824831 25.289628057034797 28.510602950105753 0 0 0
1744 2 4.776380603559334 23.71585865776791 26.935884317261255 0 0 0
1764 2 4.776739457098705 26.868172959184438 26.934710993796475 0 0 0
1767 1 9.516552040897837 25.297888132860315 25.36792966147864 0 0 0
1967 2 9.509176975356 25.30064308044762 28.512699277715853 0 0 0
1746 2 7.940342074106416 23.713029785301146 26.937471490936243 0 0 0
1766 1 7.934908296249791 26.869035889067575 26.943542097552132 0 0 0
1748 2 11.090706954703323 23.711927872721006 26.94375197012477 0 0 0
1768 2 11.098550329513982 26.869097151368805 26.942026734941532 0 0 0
1769 2 12.673498528461238 25.29883400082278 25.35614884235485 0 0 0
1969 2 12.663891311397242 25.291640205227203 28.511481992402324 0 0 0
1750 2 14.245312095395105 23.714549206784877 26.944287498498422 0 0 0
1770 2 14.248331044704235 26.871921906655054 26.949327402814184 0 0 0
1785 1 6.365150111917681 28.442508948712216 25.357729535904234 0 0 0
1405 1 6.356632226610254 31.602415359303777 22.205235644889612 0 -1 0
1407 2 9.510525960835217 31.602494942499153 22.213213098923394 0 -1 0
1807 1 9.511388589224177 31.601033268335414 28.508678952496677 0 -1 0
2391 2 15.817271786452325 28.44641836069421 34.821515727849125 0 0 0
2121 1 0.05075950007402315 18.97096059346668 31.66434536849615 0 0 0
2571 2 15.82468256922612 25.284685970469784 37.98548842203733 0 0 0
2123 1 3.2122946781915354 18.96869748467995 31.68009986553887 0 0 0
1902 1 1.6258088854647936 17.403637549766977 30.085938954169247 0 0 0
2102 1 1.6251880076043559 17.404187296517165 33.24859075448978 0 0 0
2551 2 15.824243025202414 22.14151781209247 37.980395172709684 0 0 0
2125 2 6.367331282844014 18.970405274045063 31.682387600997185 0 0 0
1904 2 4.784034099020987 17.403637527712338 30.07823652742965 0 0 0
2104 1 4.789135413810986 17.398403049096924 33.24104057343117 0 0 0
2351 2 15.817580114004855 22.140422031431363 34.83590319131638 0 0 0
2127 2 9.51520640183825 18.97364427383371 31.667030031001847 0 0 0
1906 2 7.930108166756839 17.405446381912437 30.091127636580673 0 0 0
2106 2 7.947554427331321 17.393987818615127 33.24835286910463 0 0 0
1908 1 11.089462437336001 17.403211417690365 30.094191433454007 0 0 0
2108 2 11.095318357395026 17.398098088548323 33.259761312068676 0 0 0
2109 2 12.665785026740393 15.83609739658945 31.663229496353456 0 0 0
2129 2 12.662325822808356 18.985326190502843 31.670537067455967 0 0 0
1910 2 14.250535092825402 17.40389227995795 30.100109330717753 0 0 0
2110 2 14.238016331223694 17.398960572812992 33.2458055591245 0 0 0
2141 1 0.047001117269684166 22.149337736213678 31.66476402929906 0 0 0
2143 1 3.2012314812408573 22.14923875301393 31.668810674541888 0 0 0
1922 2 1.6299870662738845 20.55756011512204 30.107408984416697 0 0 0
2122 2 1.6202237187302213 20.556993486547327 33.24735114231917 0 0 0
2145 1 6.358870300623162 22.127029118336807 31.661161833172294 0 0 0
1924 2 4.775791429688228 20.551141006654433 30.093359592861326 0 0 0
2124 2 4.770837672032831 20.568564982447693 33.24449663356541 0 0 0
2147 1 9.522759851000371 22.12536694327112 31.68152427463762 0 0 0
1926 2 7.935208279580976 20.56466728930676 30.085899297825723 0 0 0
2126 1 7.927372559145085 20.558346752513405 33.23982388470811 0 0 0
1928 2 11.08217279747126 20.568870922627156 30.079727045735584 0 0 0
2128 1 11.0920414498853 20.546561624148314 33.244021846293926 0 0 0
2149 2 12.676506854315857 22.13150746727065 31.681607981578995 0 0 0
1930 1 14.242926859094892 20.55248672712319 30.087231211362198 0 0 0
2130 1 14.257933653571499 20.548297993134156 33.249652866869155 0 0 0
2161 2 0.052930034906279275 25.29236542091535 31.675001288364587 0 0 0
2163 2 3.1926892747683495 25.298037096691097 31.666764306276725 0 0 0
1942 1 1.6180109330117238 23.716936587186478 30.090089619202427 0 0 0
2142 1 1.6306230965193877 23.709616235485903 33.25787956216938 0 0 0
1962 2 1.6163635775241636 26.880772272003863 30.085506454780326 0 0 0
2162 1 1.6253858505693664 26.879475368354953 33.24463555420007 0 0 0
2165 1 6.345790300503637 25.293653217137603 31.657923477856325 0 0 0
1944 1 4.785981751887389 23.708702949223586 30.091147029051392 0 0 0
2144 2 4.789703322085789 23.7122495493545 33.252079540161084 0 0 0
1964 1 4.780620062494301 26.879160149887213 30.093138317151162 0 0 0
2164 2 4.785944495462431 26.866212345492535 33.25452418141264 0 0 0
2167 1 9.51682149277804 25.29172328285695 31.666713345239444 0 0 0
1946 2 7.944376087072578 23.712478761834785 30.098963757787626 0 0 0
2146 2 7.927684632571078 23.72084540246301 33.242802653186025 0 0 0
1966 2 7.937534492082198 26.874679630364387 30.107121744347534 0 0 0
2166 2 7.934123766222513 26.870262189884436 33.24725779662703 0 0 0
1948 2 11.082618347128225 23.71457660726672 30.0917115508463 0 0 0
2148 1 11.085609634387797 23.7172624450725 33.24947365842123 0 0 0
1968 2 11.093549516098175 26.8694192575928 30.092133957661524 0 0 0
2168 1 11.084866578733875 26.868581322455693 33.25028647769136 0 0 0
2169 1 12.675886584179858 25.293726650771987 31.66673751272546 0 0 0
1950 1 14.241791287043569 23.722799641386096 30.08687635724408 0 0 0
2150 1 14.247168448052145 23.717938385694115 33.24823573116881 0 0 0
1970 2 14.241171659989446 26.878698591500353 30.089092165555133 0 0 0
2170 1 14.25334963351685 26.878175880803788 33.23889892985834 0 0 0
2181 1 0.050498041218980605 28.446784220048674 31.676210026385657 0 0 0
2183 2 3.205410113563519 28.441699298931628 31.666508244220235 0 0 0
1982 2 1.6217179533733839 30.02730546380424 30.093355037602326 0 0 0
2182 2 1.6281135097554482 30.032970099954518 33.23710878104318 0 0 0
2185 1 6.348530777563605 28.45861381472793 31.677230119424962 0 0 0
1984 2 4.783835786663373 30.034722057878774 30.093376543087647 0 0 0
2184 1 4.778809586828194 30.030909494100438 33.24828200432352 0 0 0
2187 1 9.523819078590677 28.44965223987258 31.665143628912702 0 0 0
1986 2 7.936275066691619 30.02301007398395 30.094105581526218 0 0 0
2186 2 7.942553845187204 30.015787886016668 33.24250151419044 0 0 0
1988 2 11.087783561275797 30.023340984900187 30.08322706519898 0 0 0
2188 1 11.08935906922837 30.02894801980854 33.2409532104569 0 0 0
2189 2 12.66852360972382 28.45457531020951 31.683393290686215 0 0 0
1990 2 14.245797469632624 30.019796559813493 30.09053967897789 0 0 0
2190 2 14.250940790494456 30.032518104979655 33.24403547021222 0 0 0
2390 2 14.25389925143352 30.030612771803543 36.404041366930166 0 0 0
2501 2 0.04792521683030341 15.840092691810396 37.98601836380188 0 0 0
2589 2 12.67159900580372 28.453014172261657 37.97704557411367 0 0 0
2521 2 0.04775233176020577 18.970040993087803 37.993615878212935 0 0 0
2531 2 15.8238993793359 18.988543315068167 37.98485465494541 0 0 0
2503 2 3.1968860531825025 15.841688905380563 37.981996384765154 0 0 0
2323 2 3.2088520259371696 18.968862228706197 34.83273987337678 0 0 0
2523 2 3.201212479748023 18.974973028676843 37.98569264192954 0 0 0
2302 1 1.6232797528214864 17.404866480009744 36.40341881674757 0 0 0
2305 1 6.355321956156031 15.825819974417755 34.819702482134076 0 0 0
2505 1 6.354647208146324 15.833964938022143 37.98147757118706 0 0 0
2325 2 6.356143798354492 18.976953298971686 34.82799097115844 0 0 0
2525 2 6.351007403152974 18.986577867332834 37.97599530683677 0 0 0
2304 1 4.78247999090168 17.399386686014136 36.4021253170911 0 0 0
2307 1 9.51493713983203 15.827875228414518 34.82158487451204 0 0 0
2511 1 15.818808000415794 15.825569495401329 37.984841878775875 0 0 0
2327 1 9.507339337328329 18.98963970378916 34.822335904051414 0 0 0
2527 1 9.514631443909183 18.987744714290407 37.976549699154674 0 0 0
2306 1 7.940144267798276 17.39547415368487 36.405390476431634 0 0 0
2308 1 11.092768869034414 17.40024522175693 36.402283032150386 0 0 0
2309 1 12.68022835200042 15.826092573599835 34.83050893046125 0 0 0
2509 2 12.676572365285557 15.82882936901769 37.98432185187151 0 0 0
2329 1 12.677099505459836 18.989664458011887 34.83164714869148 0 0 0
2529 2 12.677344842676085 18.970223199528807 37.984044647278466 0 0 0
2310 1 14.25793885442649 17.40237147031007 36.39609331963455 0 0 0
2389 2 12.671707899288872 28.453163078191224 34.82346332837555 0 0 0
2388 1 11.093372980241874 30.02754660606789 36.404096246746576 0 0 0
2343 1 3.203168775610671 22.13321123528241 34.828707147284995 0 0 0
2543 1 3.210828459876288 22.13520958506272 37.98989455260071 0 0 0
2322 2 1.6187525012472699 20.568205466035135 36.397963398372546 0 0 0
2345 1 6.367626875990567 22.12955744544519 34.8335689990531 0 0 0
2545 2 6.365090974681444 22.130134274602995 37.98936999551869 0 0 0
2324 2 4.7688840662567715 20.565492023845913 36.396921399575824 0 0 0
2347 2 9.524739034904679 22.129381101873435 34.830789224777135 0 0 0
2547 2 9.504301676024772 22.141012045449468 37.983298162281535 0 0 0
2326 1 7.92991733271339 20.562884516958903 36.402557987856774 0 0 0
2328 1 11.09225977206424 20.56335662173287 36.41345132162331 0 0 0
2349 2 12.670950714291132 22.135579016970226 34.82002708473067 0 0 0
2549 1 12.66871137693819 22.13100722725457 37.97793704134542 0 0 0
2330 1 14.247757252139943 20.560539249841934 36.41614112926875 0 0 0
2361 1 0.048061343006838585 25.30230637926632 34.8169020087848 0 0 0
2386 2 7.930872390620369 30.02711923451417 36.39525801051599 0 0 0
2363 1 3.199428658148084 25.294586825097042 34.82625750240896 0 0 0
2563 2 3.2065700851905325 25.29178985539071 37.98173086333501 0 0 0
2342 2 1.6167949400279342 23.70859507229341 36.40999942511056 0 0 0
2362 1 1.6250178269034514 26.863574624992516 36.40745034810026 0 0 0
2365 1 6.356389056190684 25.299053016792698 34.82693028793804 0 0 0
2565 1 6.359409075701327 25.28499417940072 37.98199039763139 0 0 0
2344 1 4.780533336362752 23.715001801928555 36.402662627541524 0 0 0
2364 2 4.78605355038966 26.87809877441994 36.39709497161895 0 0 0
2367 1 9.518396661710616 25.286760291068344 34.831521241688506 0 0 0
2567 2 9.511042111341444 25.293138112029187 37.99450939633117 0 0 0
2346 2 7.937562058100302 23.72598290024334 36.39389382098319 0 0 0
2366 2 7.936734455264 26.87326328771221 36.39472998311388 0 0 0
2348 2 11.093568060721323 23.726793308221584 36.414553953652124 0 0 0
2368 2 11.08771392703603 26.861471310048397 36.40640541856396 0 0 0
2369 1 12.679484560346676 25.297129741452746 34.823481491513796 0 0 0
2569 1 12.676398149888675 25.299810999323526 37.99142801862832 0 0 0
2350 1 14.24171497481058 23.71969078832567 36.41007286513548 0 0 0
2370 1 14.24735007021869 26.878323142878397 36.40439160369474 0 0 0
2381 2 0.05130556776096742 28.46034372236014 34.82971877563732 0 0 0
2587 2 9.523508072943773 28.45003218007899 37.99014110247492 0 0 0
2383 1 3.201270063283217 28.456017803922062 34.81752279260597 0 0 0
2583 1 3.202427461677801 28.44211564307032 37.97963102969076 0 0 0
2382 1 1.6316111098714359 30.02553668332441 36.399142581716205 0 0 0
2385 2 6.355833045519959 28.463555130980502 34.82097358476076 0 0 0
2585 1 6.367701306708592 28.445640180669027 37.976874200412404 0 0 0
2384 2 4.784575173410246 30.02775273527878 36.40867620632701 0 0 0
2387 1 9.519488208733069 28.457153968678 34.833674108754984 0 0 0
2131 1 15.824027240858669 18.975974587333262 31.680117086765907 0 0 0
2151 1 15.822152862801442 22.145192415957847 31.67738583946204 0 0 0
2003 1 3.203765826470189 31.59593399793741 31.667121780183088 0 -1 0
2203 2 3.201312511179093 31.603838772804494 34.82595350478017 0 -1 0
2407 2 9.520415914458429 31.602682090651104 37.98841307616094 0 -1 0
2209 2 12.666234431769542 31.599468282103725 34.824162782558844 0 -1 0
2409 1 12.672572508426681 31.60363173220416 37.98143027734666 0 -1 0
2211 2 15.81803493022712 31.599263252253337 34.827571829701235 0 -1 0
2508 2 11.08097256852359 17.40648576192684 39.56043749426103 0 0 0
2510 1 14.253000281004278 17.40214448044999 39.55767582849788 0 0 0
2522 1 1.619248894259583 20.566597011989973 39.56141919320986 0 0 0
2524 1 4.778485710299428 20.562172054332045 39.561336638891994 0 0 0
2526 1 7.94658703315505 20.545811838493435 39.56192580741057 0 0 0
2542 2 1.62108497179388 23.71916135995975 39.54943104322505 0 0 0
2562 2 1.6240169287475 26.867701552340943 39.55596999094862 0 0 0
2544 2 4.7763944030888785 23.71758921581307 39.556080952634545 0 0 0
2564 1 4.7774889668701706 26.866723013275656 39.552869064718685 0 0 0
2546 1 7.935308626072486 23.715688473752074 39.56036136787375 0 0 0
2566 1 7.938842684716432 26.869127914707004 39.55891536688181 0 0 0
2548 2 11.09950187067222 23.70885282051598 39.559202234192014 0 0 0
2568 2 11.10066987735859 26.861956114333786 39.5562868729771 0 0 0
2570 1 14.25138655224639 26.875768126471485 39.561265040323704 0 0 0
2582 1 1.6168272645754258 30.018625147130894 39.556630078805995 0 0 0
2584 1 4.778709576434247 30.030780748611683 39.551423605709985 0 0 0
2586 1 7.934570374258176 30.026940980754794 39.54938839325492 0 0 0
2588 1 11.100767430123835 30.018821090757598 39.5600232237211 0 0 0
3190 2 14.239212286378779 30.013708128518772 49.01267818756483 0 0 0
3131 2 15.820863807981492 18.982222884467326 47.44619651820564 0 0 0
2990 2 14.24679125785949 30.018590469699408 45.87554398010212 0 0 0
2921 1 0.05280499622866242 18.972722849423548 44.29506405244278 0 0 0
2771 2 15.818843680732252 25.29149657110574 41.130100387195114 0 0 0
2903 1 3.194921249036843 15.831143410030782 44.300484280297695 0 0 0
2723 1 3.1969897365861297 18.987466189714578 41.13687107790277 0 0 0
2923 2 3.212187957332002 18.975338298228603 44.29726234790714 0 0 0
2502 1 1.6259885035675454 17.398352619373185 39.57381721232559 0 0 0
2702 2 1.6250772347011169 17.40766697914559 42.71780763104967 0 0 0
2931 2 15.823772950351003 18.979879087333927 44.297688435839696 0 0 0
2905 1 6.357780503594742 15.825687799918686 44.29199526443443 0 0 0
2725 1 6.357852747013386 18.98648624085747 41.1393981501441 0 0 0
2925 2 6.356124762165207 18.98478061727885 44.29889859741637 0 0 0
2504 1 4.79049913765014 17.398576316587693 39.56939915397046 0 0 0
2704 1 4.780499372990301 17.401028270615974 42.71921717834425 0 0 0
