3015 1 22.195349643734282 0.04244711139349146 47.557941688428286 0 0 0
3037 1 25.30270110489278 3.1053278805318008 47.40899519941101 0 0 0
2818 1 26.955509169192663 1.5647226559965701 45.941831330140715 0 0 0
3211 2 15.862957832203982 -0.02115236935026092 50.63391941169529 0 0 0
2820 2 30.08812880464063 1.5828855824587982 45.995212597331296 0 0 0
3039 2 28.49758872898789 3.0979491498265723 47.49242869628951 0 0 0
3031 2 15.862445021162936 3.081847117432182 47.39721868110654 0 0 0
2832 2 17.510017963812363 4.780172168178298 45.86279370782956 0 0 0
3053 1 18.988752033255693 6.270122302954745 47.477512269308754 0 0 0
3440 2 30.02982833071174 4.7999869162070885 55.31955227223126 0 0 0
3055 2 22.120972036827325 6.371874175239593 47.49793911679089 0 0 0
2834 1 20.622028917637856 4.648650456397083 45.94588219612266 0 0 0
2854 2 20.598039038700946 7.892068899779432 45.95333882400167 0 0 0
2836 1 23.665693699146228 4.72077086551342 45.92222992468479 0 0 0
3057 1 25.4002652636731 6.358379205257303 47.49810583863801 0 0 0
2838 2 26.883267296707224 4.7097539400327015 45.95500435889715 0 0 0
2856 1 23.74823933388983 7.883022592330764 45.92897449556658 0 0 0
3457 1 25.382496239228296 6.260253335133779 53.77120021746725 0 0 0
3059 2 28.61561636044754 6.276323236334716 47.535176788380824 0 0 0
2840 2 30.143596286712388 4.705601206003665 45.96345600323149 0 0 0
3459 2 28.61210588427919 6.38894912599191 53.80276455658359 0 0 0
2860 1 30.096716455474212 7.801536381048155 45.93201816906499 0 0 0
3012 1 17.48351190104031 1.50759695276985 48.93974190933138 0 0 0
3233 2 18.825482774027723 3.1001523549998504 50.581340261126805 0 0 0
3212 1 17.3739123253164 1.539449128199122 52.21477955086734 0 0 0
3231 1 15.842130361927047 3.1260107323688566 50.62919106362266 0 0 0
3438 2 26.872168082881533 4.710768798047283 55.33262870356008 0 0 0
3014 2 20.558412475961344 1.5078288442254302 49.1258276266122 0 0 0
3235 2 22.139443035444422 3.1149953030395645 50.56535632357163 0 0 0
3214 2 20.565154103730908 1.5562035018580938 52.26628290940422 0 0 0
3216 2 23.74920252921749 1.6106242097065933 52.179638078863135 0 0 0
3016 1 23.769632387167096 1.5646970847765753 49.100421729897405 0 0 0
3215 1 22.175659048255916 0.04894581213648545 50.67699243807717 0 0 0
3018 2 26.937970439600438 1.466141510606815 49.0557561897778 0 0 0
3237 1 25.467864555804443 3.1678421081867154 50.61974962134411 0 0 0
3218 1 26.83994200482503 1.5654688272652881 52.22807861396426 0 0 0
3458 2 27.01113851211194 7.834769186758649 55.297396422611456 0 0 0
3020 1 30.12099746720125 1.5511811291132922 49.02258539529278 0 0 0
3239 1 28.563383944468757 3.1605605613325056 50.6706615136206 0 0 0
3220 1 30.09793791951385 1.6099811184862893 52.28939428069598 0 0 0
3032 2 17.374062052822524 4.632486799567733 48.89628512956204 0 0 0
3232 1 17.478285693711214 4.739769744210911 52.20079600523464 0 0 0
3253 2 18.991488810668496 6.256610760337961 50.61669543696865 0 0 0
3455 2 22.111227708191283 6.283990711796501 53.756533594605166 0 0 0
3036 1 23.731961308976302 4.737825784797199 49.03691971241859 0 0 0
3034 2 20.560250662511 4.696513709410705 48.99750975431908 0 0 0
3255 2 22.130215908417835 6.202785485087868 50.561735658576524 0 0 0
3234 2 20.61114197238111 4.79265819071637 52.274273716236635 0 0 0
3236 1 23.659089225532735 4.663873355344686 52.19099613293066 0 0 0
3038 1 26.933118874894667 4.7140024831381435 48.93756508092827 0 0 0
3257 1 25.29551684106498 6.258299838193529 50.634955544854904 0 0 0
3238 2 26.858375229926203 4.671565058841095 52.1824289514733 0 0 0
3436 1 23.661506610569276 4.698968975159644 55.40563029304321 0 0 0
3040 2 30.13716271568806 4.760743239178541 49.152181318847056 0 0 0
3259 2 28.608076769959812 6.288302297950993 50.65832076452582 0 0 0
3240 2 30.18205262174162 4.783290367877285 52.238010218238415 0 0 0
3431 2 15.831126883887558 3.075508167430093 53.74830084850401 0 0 0
3433 1 19.00812860267859 3.173792779430738 53.76349536790693 0 0 0
3412 1 17.40465277215423 1.5674552941740538 55.497598814937575 0 0 0
3414 1 20.5123789638661 1.5519236021549414 55.45256133645736 0 0 0
3435 1 22.15338139511491 3.173190427729573 53.85076236123665 0 0 0
3416 1 23.664584091908093 1.5248675076653841 55.38621846954835 0 0 0
3437 2 25.28726018447135 3.1490925280339432 53.7330020906599 0 0 0
3418 2 26.825730461540374 1.5506813446873167 55.37374586444471 0 0 0
3456 1 23.722135916981742 7.84980429018754 55.36694760277722 0 0 0
3439 2 28.467277878600072 3.1193709828338414 53.78989635757321 0 0 0
3420 1 30.00829175321193 1.622431817166089 55.409365914214995 0 0 0
3419 2 28.482179655657976 0.037964795835822095 53.746375568743666 0 0 0
3432 1 17.39727393152246 4.739910967202459 55.35693213223718 0 0 0
3453 2 19.03725231708899 6.321757959466705 53.844568098552614 0 0 0
3452 1 17.34653649979048 7.8814436351845645 55.42468610934343 0 0 0
3434 2 20.616108870869333 4.76219743593466 55.34462135469129 0 0 0
2852 2 17.46261976804798 7.88784591363797 45.93199300394568 0 0 0
3052 2 17.472670920004724 7.819622519767799 49.07406258373919 0 0 0
3254 1 20.64580603552985 7.873583295056971 52.17163981929122 0 0 0
3056 1 23.764195729010584 7.877137934868973 49.05331075578116 0 0 0
3256 2 23.809555663132098 7.825803244155338 52.18360821104439 0 0 0
3258 2 26.962414483757932 7.799730064775288 52.09624785712548 0 0 0
3058 1 27.036389568709367 7.882643404953519 49.100252839931215 0 0 0
3060 1 30.189226644315088 7.890997295460222 49.073294692558235 0 0 0
3417 2 25.253082443918814 0.013487752909423278 53.82490010260613 0 0 0
3219 2 28.517519305481475 0.011370284509986561 50.677638401107366 0 0 0
3415 2 22.165221768613893 0.01713687527150043 53.85929310220514 0 0 0
3413 1 18.97093190459896 -9.368300527157203e-05 53.856060440684175 0 0 0
3612 1 17.34636529075563 1.5329488829498943 58.61171778425228 0 0 0
3633 2 19.02540969388768 3.272220019120896 56.98315545861501 0 0 0
3833 2 19.032254963696367 3.148746902650822 60.14120990173787 0 0 0
3635 1 22.112322823614875 3.1511998096201026 56.95140489563719 0 0 0
3614 1 20.58778630502206 1.54938092552261 58.65088360648152 0 0 0
3835 2 22.15840304018055 3.187641611066573 60.166041470807485 0 0 0
3616 1 23.75823557566303 1.5499334970233796 58.59317631637156 0 0 0
3637 2 25.302364759420048 3.1812250933129405 56.88864066963111 0 0 0
3618 2 26.954454544584106 1.5003722357004132 58.48965495972443 0 0 0
3837 1 25.314304225644502 3.1307492097237666 60.16170910533147 0 0 0
4041 1 31.669132317257674 6.305541651166927 63.27952544055804 -1 0 0
3617 2 25.35352582219155 -0.0027882659061333817 57.056454942386445 0 0 0
3639 1 28.51457870429952 3.212590465546444 56.974062817783796 0 0 0
3620 2 30.0107011126469 1.5209178151454752 58.61978633471718 0 0 0
3839 1 28.53496878387915 3.1205419316674647 60.21152419003183 0 0 0
3621 2 31.653675464001235 3.219498996340884 56.948632877552946 -1 0 0
3641 2 31.611595438336867 6.376436378184588 57.03173604503516 -1 0 0
3653 2 19.083910945556887 6.463386643941218 56.99854761825208 0 0 0
3632 1 17.39095934648688 4.850973140047782 58.58391126769176 0 0 0
3853 1 19.008409854259153 6.381788935014608 60.14584193436623 0 0 0
3651 2 15.859765957159778 6.299670878997748 56.96135169916696 0 0 0
3831 2 15.887778060040421 3.1219168895287575 60.227941661922166 0 0 0
3631 1 15.880351022346423 3.1379681027064166 56.98371707067232 0 0 0
3655 1 22.152247906510745 6.312366743042595 56.97097732961216 0 0 0
3634 1 20.588198182689336 4.673661374133814 58.57462497304246 0 0 0
3855 2 22.14132069288029 6.3628459438374865 60.17034378509883 0 0 0
3636 2 23.725356882847844 4.784815813611638 58.61575946945946 0 0 0
3657 2 25.418037623856428 6.231030066832961 56.838073391720314 0 0 0
3638 2 26.88420269371944 4.67495759355942 58.57419986367704 0 0 0
3857 1 25.329138584699404 6.373147468390025 60.116602288133876 0 0 0
4038 2 26.909123985483678 4.789945344166642 64.85593994538141 0 0 0
3841 2 31.682035756188736 6.308126482088839 60.184847766323216 -1 0 0
3640 1 30.07648861492619 4.777426665821645 58.607254078493575 0 0 0
3659 1 28.487473730913845 6.323435608706676 56.96595061525973 0 0 0
3859 2 28.522187558632673 6.373314274319051 60.12033118804972 0 0 0
4259 2 28.620458559495496 6.333720841673345 66.52445633414169 0 0 0
4033 2 19.01503081201621 3.1705416784961318 63.26849810895525 0 0 0
3812 1 17.519869455039426 1.5993594414989118 61.763117399539745 0 0 0
4013 1 19.004534149836147 -0.013838868273368917 63.32293591843248 0 0 0
3814 2 20.658671320976683 1.5751923999995545 61.83561810459872 0 0 0
4035 1 22.236577401898348 3.219273796005868 63.31485616550358 0 0 0
3816 2 23.83201874350555 1.5933493092383544 61.80024656153106 0 0 0
3818 1 26.903924748673365 1.599367964852698 61.74117614428203 0 0 0
4037 1 25.42058540159705 3.243396254004104 63.32215928074605 0 0 0
4001 2 31.619567074396304 -0.01483900490083314 63.336609589097904 -1 0 0
3820 2 30.094366650893214 1.6000170581635418 61.801788625811724 0 0 0
4039 1 28.629917250744146 3.1327867247799244 63.421250118700094 0 0 0
4019 2 28.5349828890694 0.03206710921897088 63.227360473273585 0 0 0
4040 2 30.167515735613442 4.696849817092697 64.81226347317164 0 0 0
4053 1 19.016643069812357 6.3526171658071 63.35074981126051 0 0 0
3832 2 17.447553941662267 4.728645083763379 61.75984332000259 0 0 0
3852 2 17.3691880026361 7.861430558794243 61.738478853361336 0 0 0
4055 2 22.22151388371283 6.335131105783755 63.24656028531641 0 0 0
3834 2 20.58476810300312 4.720509195885774 61.712523696508754 0 0 0
3836 2 23.896325117337415 4.757768512352493 61.701318694091576 0 0 0
3838 2 26.964294511865216 4.849976463553129 61.71800855010038 0 0 0
4057 1 25.389805824603588 6.39156664455793 63.32136056609868 0 0 0
4036 2 23.731398422046897 4.848110893854462 64.84470625423663 0 0 0
3840 2 30.185277202596254 4.685935889292708 61.76413219188489 0 0 0
4059 1 28.588102848057936 6.420584332902052 63.34214260975445 0 0 0
4257 1 25.372129604889953 6.41329385421632 66.38418744265437 0 0 0
4012 1 17.440935081075217 1.6041163716423614 64.84899640782783 0 0 0
4233 1 19.021945394179216 3.1449665518792305 66.42083442416245 0 0 0
4213 2 18.975148120027786 -0.019431793978513592 66.47509805318302 0 0 0
4235 2 22.23418455518679 3.1478479816675637 66.37767485788478 0 0 0
4014 1 20.589551393344127 1.5938642932816194 64.87781334551633 0 0 0
4016 2 23.827361442212585 1.6006116321719137 64.89454945509212 0 0 0
4018 2 26.928048802669807 1.6989037979024593 64.9151667755626 0 0 0
4237 2 25.35561813625834 3.216793587167537 66.50249660963834 0 0 0
4239 1 28.52226566267608 3.1443047841137597 66.51120841785203 0 0 0
4020 1 30.107991220584076 1.4969073159362543 64.9284061203378 0 0 0
4034 2 20.639956973136798 4.710851334355263 64.901623494962 0 0 0
4056 1 23.71299045647957 7.843802206474531 64.81091628481474 0 0 0
4253 2 18.924138701303953 6.33746206074425 66.40256014752362 0 0 0
4032 1 17.395182431108765 4.703922372559379 64.83238091925293 0 0 0
4255 2 22.144732289330697 6.390681424489351 66.44681986168786 0 0 0
3656 2 23.823585379052787 7.879658921198141 58.538842828412776 0 0 0
4052 2 17.338252611901943 7.8997463274182165 64.92730456234352 0 0 0
4054 2 20.61637777731599 7.861973336879562 64.82345062879924 0 0 0
3613 1 19.001596716843494 0.03735679464546848 57.03331047911666 0 0 0
3615 2 22.22433820589506 0.02316955643298968 57.01912129138531 0 0 0
4215 2 22.198856337310716 0.052683429821403394 66.39130902509251 0 0 0
4011 1 15.838333160632208 0.006085110391847337 63.299346259994515 0 0 0
4017 1 25.459388242134082 -0.021225339891856265 63.433958814287664 0 0 0
4433 2 18.992852799899623 3.104687907926184 69.51636091077512 0 0 0
4412 1 17.41313396198781 1.5506208431487336 71.12188010458331 0 0 0
4212 2 17.393282074081913 1.5446346476522477 68.01204998840305 0 0 0
59 2 28.526293127341063 6.254520973568256 79.12111617490797 0 0 -1
4841 1 31.656646350695347 6.364497448897231 75.96042014138175 -1 0 0
4435 2 22.02943339668335 3.168809055621038 69.58418231211178 0 0 0
4214 2 20.573317922624618 1.5300160548872614 68.00781694166804 0 0 0
4414 1 20.611329859935573 1.5552599871110575 71.17824631194443 0 0 0
4416 2 23.67583318874989 1.6385143555227901 71.23734038891891 0 0 0
4621 1 31.617007865825983 3.212550557304055 72.84440396223405 -1 0 0
4216 2 23.85048333690102 1.688115946430608 68.1775182642582 0 0 0
4437 2 25.399291083388373 3.222323868404923 69.67432499800759 0 0 0
4418 2 26.952706125539112 1.5971896744142922 71.1639504470258 0 0 0
4218 1 26.899341156593643 1.5444103925872306 67.9892657491562 0 0 0
4439 2 28.529875734307584 3.161513627311568 69.67887674630524 0 0 0
4420 1 30.165238165941187 1.6059030949954298 71.27481944940271 0 0 0
4220 1 30.101641253534577 1.5344990852155211 67.96822446559702 0 0 0
4419 2 28.532867141331177 0.07232516900394789 69.6609642473876 0 0 0
4453 2 18.891592825447137 6.313892112990942 69.533500277538 0 0 0
4432 1 17.462290782283162 4.633553281275225 71.2472061410059 0 0 0
4232 1 17.40627341191578 4.684185866442289 67.993657566747 0 0 0
4455 1 22.09322908006259 6.351629453515273 69.51192282618601 0 0 0
4234 1 20.534323314131928 4.764442422023594 67.95742293346157 0 0 0
4434 2 20.60388238472871 4.784790530786523 71.20311200304351 0 0 0
4454 2 20.532870576228504 7.823884912403925 71.1423230034824 0 0 0
4436 1 23.689372044037643 4.734199658709189 71.19739068200585 0 0 0
4256 2 23.7610145197291 7.889988539206776 68.09611915750082 0 0 0
4456 1 23.7316491785654 7.874347809853642 71.15084376455158 0 0 0
4236 2 23.785793738534643 4.762819601687283 68.0643195477364 0 0 0
4457 1 25.3018832236072 6.3002434349712555 69.59159973727913 0 0 0
4438 1 26.98074030933127 4.842319233061244 71.2041073548516 0 0 0
4238 2 26.907947146705265 4.764969833620541 68.11260001317854 0 0 0
4836 2 23.765603825466123 4.753403661720362 77.53326479911678 0 0 0
4858 2 26.875455801769267 7.85052090584788 77.57195822446715 0 0 0
4459 1 28.514044091875856 6.415927175971414 69.52860024400286 0 0 0
4440 2 30.1304807139384 4.881571763567496 71.24339338104687 0 0 0
4240 2 30.147305863078515 4.734198027340888 68.03980819521215 0 0 0
4856 2 23.694248470190438 7.891319500348742 77.50164797061615 0 0 0
4860 2 30.117376792633127 7.870469935845993 77.51035263441275 0 0 0
4612 1 17.321394891739754 1.6510107195312458 74.3995163135236 0 0 0
4633 1 19.002396770353005 3.087627936198598 72.74774675041297 0 0 0
4635 1 22.123993887061243 3.1643517558297494 72.81138307492648 0 0 0
4614 1 20.559080746888725 1.5577005548536964 74.35014445207855 0 0 0
4838 2 26.873826460236454 4.649972795530088 77.5337673734764 0 0 0
4616 1 23.717324924863195 1.531930182784015 74.34886972619583 0 0 0
4637 1 25.353416288192392 3.1336526472377297 72.7506498687668 0 0 0
4618 2 26.914699150177157 1.5472572790447954 74.2621174170186 0 0 0
4639 2 28.536783940651986 3.2132785532467225 72.7246506979989 0 0 0
4620 1 30.145076647882682 1.5311222040471937 74.33708709018194 0 0 0
4632 2 17.41050602047511 4.771044688322003 74.45229258792634 0 0 0
4653 1 18.997593146036582 6.341759851372667 72.75696485137038 0 0 0
4652 2 17.31742020617555 7.886140412485147 74.36079011460143 0 0 0
4634 2 20.543493891531586 4.759282732429397 74.45321782997112 0 0 0
4655 2 22.215748052795796 6.345482775363449 72.76546109677858 0 0 0
4636 1 23.707515885829594 4.650451660745429 74.36802703215864 0 0 0
4857 1 25.331755704071742 6.212971647095664 75.94532292149651 0 0 0
4657 1 25.325489584436262 6.313263249838141 72.76582860864332 0 0 0
4638 1 26.93886047174237 4.716873604046135 74.3776402410426 0 0 0
4834 2 20.5140811517904 4.710005403292244 77.51796370152849 0 0 0
4854 2 20.583465217483635 7.833725971986158 77.53658526110425 0 0 0
4659 1 28.465310425152364 6.461159879592022 72.87350114460443 0 0 0
4640 1 30.0323706383266 4.772008238100171 74.30462995217408 0 0 0
4855 2 22.154241732146968 6.369279641071306 75.94853095272671 0 0 0
4859 1 28.535281024414406 6.325076464689677 75.92391848536991 0 0 0
4812 1 17.427747056714168 1.6051714654473257 77.51669737091606 0 0 0
4833 1 18.95464408945631 3.113418763117142 75.93337325659698 0 0 0
33 1 18.9096032686063 3.206492302916624 79.09988714915679 0 0 -1
13 1 19.005739590165817 -0.012212888872215088 79.12145895494484 0 0 -1
4835 1 22.15183135262069 3.1626055776621036 75.908126806327 0 0 0
4814 1 20.559757036339978 1.5620332968796549 77.56949136467776 0 0 0
53 2 19.040146839834463 6.322727120300592 79.1083501940607 0 0 -1
4816 1 23.734613002937383 1.5589561010555 77.52863150873756 0 0 0
4818 2 26.93321675683347 1.5146311133137105 77.46212866526994 0 0 0
4837 1 25.334548922851756 3.099629659941292 75.8587053462706 0 0 0
4819 2 28.48346202355834 0.02790036072536261 75.90531847757958 0 0 0
4839 2 28.483500341274684 3.1136123254956787 75.89219054687979 0 0 0
4820 2 30.153532097685904 1.5712572483706235 77.4810728305579 0 0 0
21 1 31.64366169424523 3.1033065125929857 79.12659264015616 -1 0 -1
39 1 28.57578771389452 3.1280135455242415 79.0573910046329 0 0 -1
4840 1 30.022764931484367 4.731987586180948 77.51408509584496 0 0 0
4852 1 17.433439043184027 7.795834447081567 77.58418156470304 0 0 0
4832 2 17.376489753036502 4.7920999617418785 77.56990672621131 0 0 0
4853 1 18.936861503612313 6.2984341707965905 76.01778845639174 0 0 0
4252 2 17.26754125123472 7.854879584811581 68.06833788408701 0 0 0
4452 1 17.456253904466745 7.892538358380528 71.17798841335332 0 0 0
4260 1 30.15487558154879 7.891003480124201 67.93431406044525 0 0 0
4417 1 25.3698949258794 0.0028156408245259 69.65023084004238 0 0 0
4611 1 15.856119288142509 -0.004987800674822296 72.87292598021818 0 0 0
4613 1 18.948099112953113 0.06469572366643561 72.81005769477585 0 0 0
4619 1 28.53651480259023 0.0011714490502043873 72.79737520474916 0 0 0
4817 2 25.255859480905073 0.06315003543539888 76.01024354124172 0 0 0
35 1 22.117565823892846 3.126848582070713 79.10211561256179 0 0 -1
41 1 31.664974987940397 6.277443714212226 79.07180869337515 -1 0 -1
72 1 17.331799626366696 11.092676956689424 1.6503282977678073 0 0 0
273 1 18.978297983449746 9.478199683359195 3.2869071320207994 0 0 0
700 2 30.17488236124841 14.208287703026217 11.064423805112819 0 0 0
74 2 20.59738039390247 11.134978864270415 1.533864795517948 0 0 0
275 2 22.23660101945496 9.541114130709714 3.089047195252221 0 0 0
258 1 26.986924114831176 7.902160595774767 4.688313813913363 0 0 0
76 1 23.776306684041376 11.045314854983312 1.5158708946330732 0 0 0
78 2 26.932544615101843 11.063165615463666 1.5746143291302983 0 0 0
277 2 25.33570341987112 9.446476450755112 3.1746099591418315 0 0 0
77 2 25.303991161497567 9.472942196061606 0.07720731263017558 0 0 0
697 2 25.339512714732574 12.529295410512937 9.4195041028069 0 0 0
80 1 30.064007916266213 11.050311041894332 1.6019994113270648 0 0 0
279 1 28.571028823170646 9.476993088078494 3.059740815296818 0 0 0
496 1 23.788609454743607 14.170339483497884 7.835825311301169 0 0 0
92 1 17.369165654426276 14.273467082269889 1.6210549790812103 0 0 0
293 2 18.95995284219973 12.664482393147889 3.264173589782879 0 0 0
93 1 18.951797993032976 12.714840010350748 0.05694275461850093 0 0 0
500 2 30.135829185975243 14.242420889026496 7.887090001631695 0 0 0
699 1 28.473062592843394 12.613971950815891 9.396334543062007 0 0 0
698 1 26.89891479830219 14.097356834941275 11.037171654253893 0 0 0
94 2 20.54637500672281 14.285869178445763 1.6302631990074212 0 0 0
295 2 22.27459497370603 12.664028459268707 3.045752725131607 0 0 0
96 1 23.698681403178142 14.239389086490844 1.5385006764011608 0 0 0
98 1 26.884174123747172 14.252157411666825 1.572241811636128 0 0 0
297 2 25.317276181425843 12.66017559492863 3.023208952601585 0 0 0
696 2 23.67781663382698 14.243473703044835 11.111719746056641 0 0 0
717 1 25.326042188268413 15.633378747070742 9.474755358930542 0 0 0
100 2 30.119851029036543 14.30917746301605 1.6400387407763928 0 0 0
299 2 28.552615366109748 12.655226591238522 3.197339999533545 0 0 0
719 1 28.6000348037726 15.759913950272681 9.466637139048784 0 0 0
473 2 19.056933528886884 9.383206003294687 6.404441787539677 0 0 0
272 1 17.45487178743642 11.038371582990704 4.774690635808911 0 0 0
475 1 22.208472798364266 9.399837016412285 6.3004234474189165 0 0 0
274 1 20.566982992968157 11.026933673290191 4.7045727887316575 0 0 0
276 2 23.720440762716844 11.041923323406849 4.685165130266834 0 0 0
278 1 26.899844452198273 11.052848609779335 4.700473599860626 0 0 0
477 1 25.367827463763792 9.427772405199251 6.265548888892554 0 0 0
695 1 22.224799796766387 12.612014795510303 9.434900774563136 0 0 0
479 2 28.556826896561528 9.343815972524741 6.327699991450118 0 0 0
280 2 30.194731493697354 11.03617564597085 4.8196796047173045 0 0 0
491 2 15.87195901744561 12.656094030951339 6.364099321119431 0 0 0
292 2 17.434403230736688 14.26291001912761 4.794717510604961 0 0 0
493 2 19.02267257352479 12.609959581851463 6.390023074455192 0 0 0
513 1 19.057944152294173 15.772089579778552 6.37150738525977 0 0 0
294 1 20.663175954428887 14.24082981277712 4.677751273270942 0 0 0
495 1 22.132679524331245 12.566177261410477 6.2851428904148685 0 0 0
515 1 22.219092291038063 15.711483666334118 6.333360984444322 0 0 0
296 2 23.776859120810965 14.211724097006737 4.757989871342123 0 0 0
497 1 25.295396989490516 12.59997795412649 6.248401013092649 0 0 0
298 1 26.896043706740258 14.279873015674161 4.684722303066242 0 0 0
517 2 25.34574187809196 15.756344560996375 6.231030927489179 0 0 0
499 1 28.530759390642416 12.640892887745949 6.263150662748613 0 0 0
300 2 30.122662566585696 14.272107559591939 4.749564934005103 0 0 0
671 1 15.962593970734295 9.388951426163365 9.498576886366902 0 0 0
672 2 17.39957729857651 11.04671289564227 11.139534629365976 0 0 0
472 1 17.435592230804623 10.982039173957618 7.954761677984801 0 0 0
673 2 19.083476009403988 9.402652841308596 9.503662218197764 0 0 0
694 1 20.577235570339877 14.24831626764629 11.154381301601926 0 0 0
474 2 20.5815774644517 10.97075856060828 7.960209329360471 0 0 0
675 2 22.236568725991408 9.400032184754796 9.515606176229063 0 0 0
674 2 20.57587112811234 11.01520984610317 11.12156615043304 0 0 0
494 1 20.643068531426383 14.253024894665371 7.833372238120962 0 0 0
676 2 23.78153072377785 11.026183137196204 11.090088901533177 0 0 0
476 1 23.729215765464538 10.994068597505317 7.778608477900421 0 0 0
677 2 25.292343354377206 9.471925532686852 9.419273996398822 0 0 0
478 2 26.908867308471642 10.993664122610186 7.898188685563338 0 0 0
678 2 26.970881654401545 11.034520064340777 11.072036365396544 0 0 0
660 1 30.198555003221056 7.948477524483705 11.064749297568287 0 0 0
661 1 31.66551939965672 9.555367628110707 9.4923771665349 -1 0 0
480 2 30.107153232470242 11.139453012137782 7.885748227305066 0 0 0
679 1 28.491981668274768 9.478469137555603 9.487688058183148 0 0 0
680 1 30.011570449176286 11.051260927373985 11.080479682279165 0 0 0
498 1 26.932489846080575 14.181198126104832 7.832252257997971 0 0 0
692 1 17.429694461747953 14.163099788790149 11.056622260919355 0 0 0
693 2 19.062202672935655 12.541044472436434 9.567270097663895 0 0 0
492 1 17.4265752288181 14.120069291176616 7.940261927791128 0 0 0
713 1 18.98149235176938 15.74291315061546 9.511683758111099 0 0 0
319 2 28.448649014019534 15.774636286710857 3.0777202218317923 0 0 0
501 1 31.68009270780469 15.818727343620987 6.32740942152869 -1 0 0
519 2 28.450981064983395 15.75088024451187 6.176676970795724 0 0 0
715 1 22.16000191236229 15.779827355275247 9.48391200110104 0 0 0
54 1 20.512154551467276 7.909929229397946 1.566136036879372 0 0 0
460 1 30.231561632563803 7.947375900805331 7.9323554554100415 0 0 0
252 1 17.325685151010305 7.9107773129743375 4.706973419773609 0 0 0
99 1 28.428827736944516 12.745601924014727 0.001829791743318765 0 0 0
73 2 19.00794996299959 9.596339513900249 0.048123285697840856 0 0 0
79 1 28.49517096003849 9.530598685063365 -0.005683446979787732 0 0 0
873 2 19.01542311349345 9.467526820843348 12.708006693312498 0 0 0
872 2 17.444181285740605 11.126383028483223 14.300204722984798 0 0 0
852 1 17.493406592477204 7.91316928772766 14.227976889659748 0 0 0
1519 2 28.42343652798965 15.811788689068479 22.19932020091664 0 0 0
875 2 22.200683213814592 9.350700227295865 12.639978099469547 0 0 0
874 1 20.5214491285661 11.128619610171533 14.306054457244445 0 0 0
1291 2 15.858551315818415 12.631081679819896 18.96076359655192 0 0 0
876 2 23.719103499283566 11.017515705672693 14.200772993309677 0 0 0
877 2 25.38618784892807 9.420687670403083 12.517835169875957 0 0 0
878 2 26.93950127382769 11.010636512344215 14.157762968303794 0 0 0
1111 2 15.876589292063569 15.821309171442744 15.758038412642675 0 0 0
879 1 28.510869155851704 9.478008598740177 12.704533333400967 0 0 0
880 2 30.06071756343417 11.045267784349669 14.321912962334963 0 0 0
1061 2 31.607680821862214 9.456803593566269 15.845380592139731 -1 0 0
893 1 18.97991489055179 12.722682051610697 12.74079943256674 0 0 0
892 2 17.37582705889913 14.164805392631855 14.270760029341082 0 0 0
895 1 22.14010944634549 12.595500278968714 12.624349562987248 0 0 0
894 1 20.605251966328954 14.22855919091191 14.207140958905784 0 0 0
915 2 22.130831028620133 15.756731032896157 12.68156365272121 0 0 0
896 2 23.772374956537302 14.169006435026416 14.229577069812903 0 0 0
897 1 25.34591521972109 12.57832826541466 12.72691489481798 0 0 0
898 1 26.924300830107672 14.209142603009392 14.2318068953214 0 0 0
917 1 25.31527501148777 15.771623118739436 12.653037181886784 0 0 0
899 1 28.574358884075 12.67165469720084 12.794112207327252 0 0 0
900 1 30.2136888922917 14.235508443976936 14.259125113564213 0 0 0
919 2 28.48349936129499 15.735005362652096 12.600672512692375 0 0 0
1073 1 19.00039516287434 9.456217384282084 15.767909527978324 0 0 0
1072 2 17.396387848085556 11.108624877922866 17.37666394509629 0 0 0
1052 1 17.417585165490603 7.958305834757499 17.398862659940587 0 0 0
1075 2 22.161668014884942 9.511956423428375 15.857092397045722 0 0 0
1074 2 20.527426228841716 11.049253691606149 17.34910632757715 0 0 0
1076 2 23.810794738238165 11.048650298574643 17.332617670893054 0 0 0
881 2 31.667662582104967 12.671403464107104 12.582640614311371 -1 0 0
1077 2 25.31404268952718 9.401965335926123 15.75685487655127 0 0 0
1078 2 26.916278984701997 10.923073145333152 17.39890931574197 0 0 0
1079 1 28.437468679549415 9.351986763032924 15.77422112594026 0 0 0
1080 2 30.131881703916136 11.080346217602331 17.377604011480997 0 0 0
1060 1 30.101142717223198 7.907498040898989 17.456217852756385 0 0 0
1092 1 17.379594868426423 14.212528910099847 17.435292215936112 0 0 0
1093 2 18.96599656417999 12.720922947097032 15.79102361283906 0 0 0
1499 1 28.491303675201557 12.574207851334622 22.220051322042767 0 0 0
1095 1 22.18416793082578 12.640104355942183 15.844650645676737 0 0 0
1094 1 20.643302800963212 14.16113859876281 17.3398423983635 0 0 0
1096 2 23.809304105549334 14.21114997302009 17.42315809333774 0 0 0
1097 2 25.431531144334727 12.55828942488041 15.865321916924303 0 0 0
1098 2 26.972672248436993 14.191613003465283 17.433456442071098 0 0 0
1099 2 28.554082345633713 12.68166958456535 15.832382753671848 0 0 0
1100 2 30.217251014967925 14.183184717837873 17.382047126324217 0 0 0
1119 1 28.487844199282087 15.682989551050357 15.81746953289456 0 0 0
1273 2 19.059903679509876 9.428274577296662 19.054848990138602 0 0 0
